date,temperature_max,temperature_min,precipitation,weather_code,weather_description,season,holiday,mall_footfall,atm_outlet_footfall,season_encoded,mall_footfall_zscore,atm_footfall_zscore,mall_z_score,mall_fallout_is_outlier,atm_z_score,atm_fallout_is_outlier
2024-05-29,16.4,3.6,7.1,81.0,Moderate rain showers,Rainy,0,25364.0,9051.0,2,0.6090491426588426,0.7146618890023783,0.6090491426588426,False,0.7146618890023783,False
2024-05-30,17.9,6.9,0.0,81.0,Moderate rain showers,Rainy,0,21795.0,8671.0,2,0.1696443270691458,0.5095517967209892,0.1696443270691458,False,0.5095517967209892,False
2024-05-31,19.3,8.2,0.5,81.0,Moderate rain showers,Rainy,1,25269.0,8942.0,2,0.5973530212015656,0.655827678321664,0.5973530212015656,False,0.655827678321664,False
2024-06-01,17.9,5.5,9.6,81.0,Moderate rain showers,Rainy,0,32084.0,12185.0,2,1.4363958394262177,2.4062803869230978,1.4363958394262177,False,2.4062803869230978,True
2024-06-02,12.0,3.0,9.2,82.0,Heavy rain showers,Rainy,0,20943.0,7985.0,2,0.06474858515756787,0.13927410381300784,0.06474858515756787,False,0.13927410381300784,False
2024-06-03,15.3,7.9,4.7,63.0,Rain,Rainy,0,19283.0,6691.0,2,-0.1396257476748492,-0.559179736745196,-0.1396257476748492,False,-0.559179736745196,False
2024-06-04,17.9,12.0,0.3,81.0,Moderate rain showers,Rainy,0,12708.0,6706.0,2,-0.9491204695863807,-0.5510832857340886,-0.9491204695863807,False,-0.5510832857340886,False
2024-06-05,12.4,11.6,0.5,81.0,Moderate rain showers,Rainy,0,20597.0,8160.0,2,0.02215007963948576,0.23373269894259494,0.02215007963948576,False,0.23373269894259494,False
2024-06-06,17.1,6.7,8.7,51.0,Light drizzle,Rainy,0,21573.0,8411.0,2,0.1423123379795093,0.3692133125284598,0.1423123379795093,False,0.3692133125284598,False
2024-06-07,10.5,2.5,1.8,81.0,Moderate rain showers,Rainy,0,21316.0,8282.0,2,0.11067125151087605,0.29958383383293563,0.11067125151087605,False,0.29958383383293563,False
2024-06-08,16.6,6.0,8.0,63.0,Rain,Rainy,0,26901.0,10518.0,2,0.7982800761307853,1.5064947978886882,0.7982800761307853,False,1.5064947978886882,False
2024-06-09,13.4,8.6,3.8,61.0,Light rain,Rainy,0,15334.0,6753.0,2,-0.6258150490936535,-0.5257144058992852,-0.6258150490936535,False,-0.5257144058992852,False
2024-06-10,10.6,6.9,5.0,80.0,Light rain showers,Rainy,0,16000.0,6614.0,2,-0.5438190818247439,-0.6007415186022144,-0.5438190818247439,False,-0.6007415186022144,False
2024-06-11,15.4,7.2,0.8,82.0,Heavy rain showers,Rainy,0,14953.0,7090.0,2,-0.6727226519907323,-0.34381413984973747,-0.6727226519907323,False,-0.34381413984973747,False
2024-06-12,16.3,5.4,2.3,61.0,Light rain,Rainy,0,15902.0,6851.0,2,-0.5558845544859349,-0.4728175926267164,-0.5558845544859349,False,-0.4728175926267164,False
2024-06-13,16.6,10.2,9.0,82.0,Heavy rain showers,Rainy,0,15086.0,7533.0,2,-0.6563480819505447,-0.10469895332169706,-0.6563480819505447,False,-0.10469895332169706,False
2024-06-14,16.1,10.6,6.2,63.0,Rain,Rainy,0,16194.0,8221.0,2,-0.5199343706383048,0.2666582663877653,-0.5199343706383048,False,0.2666582663877653,False
2024-06-15,17.4,10.6,3.7,80.0,Light rain showers,Rainy,0,21035.0,10009.0,2,0.07607535541093075,1.2317552269117749,0.07607535541093075,False,1.2317552269117749,False
2024-06-16,27.2,19.6,6.2,1.0,Mainly clear,Summer,0,18154.0,7094.0,3,-0.2786249174144871,-0.3416550862467755,-0.2786249174144871,False,-0.3416550862467755,False
2024-06-17,28.1,23.0,9.0,0.0,Clear sky,Summer,0,15266.0,6626.0,3,-0.6341870097157043,-0.5942643577933283,-0.6341870097157043,False,-0.5942643577933283,False
2024-06-18,29.3,14.4,1.3,0.0,Clear sky,Summer,0,17161.0,7302.0,3,-0.40088016591002334,-0.229384298892752,-0.40088016591002334,False,-0.229384298892752,False
2024-06-19,23.8,20.3,8.5,0.0,Clear sky,Summer,1,20020.0,7295.0,3,-0.04888846857997488,-0.2331626426979355,-0.04888846857997488,False,-0.2331626426979355,False
2024-06-20,22.1,16.7,3.3,0.0,Clear sky,Summer,0,19081.0,7663.0,3,-0.164495395405059,-0.03452971122543237,-0.164495395405059,False,-0.03452971122543237,False
2024-06-21,25.8,17.8,3.1,2.0,Partly cloudy,Summer,0,22097.0,9177.0,3,0.20682568159648915,0.7826720774956809,0.20682568159648915,False,0.7826720774956809,False
2024-06-22,22.6,23.8,4.0,2.0,Partly cloudy,Summer,0,29095.0,10127.0,3,1.0683989232598956,1.2954473081991535,1.0683989232598956,False,1.2954473081991535,False
2024-06-23,32.3,18.6,10.3,0.0,Clear sky,Summer,0,19139.0,6949.0,3,-0.15735460546272154,-0.4199207793541476,-0.15735460546272154,False,-0.4199207793541476,False
2024-06-24,26.4,15.8,8.6,0.0,Clear sky,Summer,0,16192.0,7528.0,3,-0.5201806047742475,-0.10739777032539954,-0.5201806047742475,False,-0.10739777032539954,False
2024-06-25,26.3,14.9,9.6,2.0,Partly cloudy,Summer,0,17262.0,6755.0,3,-0.38844534204491843,-0.5246348790978042,-0.38844534204491843,False,-0.5246348790978042,False
2024-06-26,23.6,18.3,5.6,0.0,Clear sky,Summer,0,20749.0,7681.0,3,0.04086387397112877,-0.024813970012103413,0.04086387397112877,False,-0.024813970012103413,False
2024-06-27,31.6,14.8,3.9,0.0,Clear sky,Summer,0,18464.0,7690.0,3,-0.24045862634337306,-0.019956099405438937,-0.24045862634337306,False,-0.019956099405438937,False
2024-06-28,23.2,15.8,6.7,1.0,Mainly clear,Summer,0,19492.0,8191.0,3,-0.11389428046884008,0.25046536436555034,-0.11389428046884008,False,0.25046536436555034,False
2024-06-29,24.2,14.8,5.7,0.0,Clear sky,Summer,0,24010.0,10444.0,3,0.44234863262565416,1.4665523062338914,0.44234863262565416,False,1.4665523062338914,False
2024-06-30,31.1,21.8,3.9,1.0,Mainly clear,Summer,0,14247.0,7183.0,3,-0.7596433019784953,-0.2936161435808712,-0.7596433019784953,False,-0.2936161435808712,False
2024-07-01,33.7,21.3,9.9,2.0,Partly cloudy,Summer,0,14700.0,6600.0,3,-0.7038712701874802,-0.6082982062125812,-0.7038712701874802,False,-0.6082982062125812,False
2024-07-02,32.6,23.0,5.2,2.0,Partly cloudy,Summer,0,16592.0,7326.0,3,-0.4709337775857133,-0.21642997727498006,-0.4709337775857133,False,-0.21642997727498006,False
2024-07-03,30.1,22.2,11.6,2.0,Partly cloudy,Summer,0,15617.0,7380.0,3,-0.5909729188577655,-0.1872827536349932,-0.5909729188577655,False,-0.1872827536349932,False
2024-07-04,23.7,20.4,11.0,2.0,Partly cloudy,Summer,1,17282.0,7742.0,3,-0.38598300068549174,0.008111597433066938,-0.38598300068549174,False,0.008111597433066938,False
2024-07-05,31.2,18.5,6.6,2.0,Partly cloudy,Summer,0,22597.0,9825.0,3,0.26838421558215697,1.1324387611755233,0.26838421558215697,False,1.1324387611755233,False
2024-07-06,28.5,22.8,1.9,0.0,Clear sky,Summer,0,24679.0,10442.0,3,0.5247139510984776,1.4654727794324105,0.5247139510984776,False,1.4654727794324105,False
2024-07-07,25.8,23.0,7.5,0.0,Clear sky,Summer,0,15993.0,6842.0,3,-0.5446809013005434,-0.4776754632333809,-0.5446809013005434,False,-0.4776754632333809,False
2024-07-08,33.8,14.9,6.4,2.0,Partly cloudy,Summer,0,18759.0,7977.0,3,-0.20413909129182906,0.13495599660708388,-0.20413909129182906,False,0.13495599660708388,False
2024-07-09,27.0,23.3,4.8,2.0,Partly cloudy,Summer,0,13462.0,5848.0,3,-0.8562902003359937,-1.0142002835694355,-0.8562902003359937,False,-1.0142002835694355,False
2024-07-10,30.0,20.1,6.2,0.0,Clear sky,Summer,0,15780.0,7123.0,3,-0.5709048367784378,-0.32600194762530105,-0.5709048367784378,False,-0.32600194762530105,False
2024-07-11,31.1,17.3,9.7,0.0,Clear sky,Summer,0,16965.0,7550.0,3,-0.42501111123240515,-0.0955229755091086,-0.42501111123240515,False,-0.0955229755091086,False
2024-07-12,33.0,18.1,5.0,2.0,Partly cloudy,Summer,0,17306.0,8390.0,3,-0.3830281910541797,0.35787828111290937,-0.3830281910541797,False,0.35787828111290937,False
2024-07-13,24.6,19.3,6.1,0.0,Clear sky,Summer,0,22946.0,10966.0,3,0.31135207230415307,1.748308801420431,0.31135207230415307,False,1.748308801420431,False
2024-07-14,26.9,19.7,0.5,1.0,Mainly clear,Summer,0,14300.0,7182.0,3,-0.7531180973760144,-0.2941559069816117,-0.7531180973760144,False,-0.2941559069816117,False
2024-07-15,32.8,17.9,5.2,1.0,Mainly clear,Summer,0,18088.0,8709.0,3,-0.28675064390059524,0.5300628059491281,-0.28675064390059524,False,0.5300628059491281,False
2024-07-16,27.3,22.8,0.5,2.0,Partly cloudy,Summer,0,17467.0,6727.0,3,-0.36320634311079464,-0.5397482543185381,-0.36320634311079464,False,-0.5397482543185381,False
2024-07-17,23.8,17.6,7.4,2.0,Partly cloudy,Summer,0,18924.0,8215.0,3,-0.1838247750765587,0.26341968598332227,-0.1838247750765587,False,0.26341968598332227,False
2024-07-18,23.2,15.1,0.2,1.0,Mainly clear,Summer,0,20871.0,8275.0,3,0.05588415626363171,0.29580549002775214,0.05588415626363171,False,0.29580549002775214,False
2024-07-19,33.7,15.3,10.2,1.0,Mainly clear,Summer,0,24466.0,9294.0,3,0.4984900156205832,0.8458243953823191,0.4984900156205832,False,0.8458243953823191,False
2024-07-20,33.6,20.2,9.7,1.0,Mainly clear,Summer,0,27231.0,11085.0,3,0.838908708561326,1.8125406461085503,0.838908708561326,False,1.8125406461085503,False
2024-07-21,32.4,21.4,3.2,0.0,Clear sky,Summer,0,16451.0,7732.0,3,-0.4882932841696716,0.0027139634256619625,-0.4882932841696716,False,0.0027139634256619625,False
2024-07-22,31.8,23.7,10.7,1.0,Mainly clear,Summer,0,17658.0,7553.0,3,-0.33969098312826956,-0.0939036853068871,-0.33969098312826956,False,-0.0939036853068871,False
2024-07-23,22.3,14.9,5.5,2.0,Partly cloudy,Summer,0,21228.0,7823.0,3,0.09983694952939852,0.051832432893047245,0.09983694952939852,False,0.051832432893047245,False
2024-07-24,29.6,16.9,0.5,0.0,Clear sky,Summer,0,19193.0,7949.0,3,-0.1507062837922694,0.11984262138634993,-0.1507062837922694,False,0.11984262138634993,False
2024-07-25,23.0,22.4,4.6,1.0,Mainly clear,Summer,0,19078.0,8035.0,3,-0.16486474660897302,0.16626227385003273,-0.16486474660897302,False,0.16626227385003273,False
2024-07-26,32.3,18.2,0.7,0.0,Clear sky,Summer,0,24594.0,10714.0,3,0.5142490003209141,1.6122884244338258,0.5142490003209141,False,1.6122884244338258,False
2024-07-27,28.9,14.4,2.8,2.0,Partly cloudy,Summer,0,24997.0,12039.0,3,0.5638651787133624,2.327474930414985,0.5638651787133624,False,2.327474930414985,True
2024-07-28,33.8,15.8,2.5,0.0,Clear sky,Summer,0,21950.0,8418.0,3,0.18872747260470282,0.3729916563336433,0.18872747260470282,False,0.3729916563336433,False
2024-07-29,31.3,19.1,9.6,0.0,Clear sky,Summer,0,23362.0,8596.0,3,0.3625687725802287,0.4690695416654519,0.3625687725802287,False,0.4690695416654519,False
2024-07-30,26.5,19.0,6.2,1.0,Mainly clear,Summer,0,22428.0,8550.0,3,0.24757743109500124,0.44424042523138896,0.24757743109500124,False,0.44424042523138896,False
2024-07-31,23.2,21.2,9.8,1.0,Mainly clear,Summer,0,24678.0,9221.0,3,0.5245908340305063,0.8064216671282628,0.5245908340305063,False,0.8064216671282628,False
2024-08-01,31.9,18.6,2.6,0.0,Clear sky,Summer,0,26220.0,9051.0,3,0.7144373528423058,0.7146618890023783,0.7144373528423058,False,0.7146618890023783,False
2024-08-02,28.6,17.9,5.5,2.0,Partly cloudy,Summer,0,28174.0,9479.0,3,0.9550081036582956,0.9456806245193112,0.9550081036582956,False,0.9456806245193112,False
2024-08-03,33.4,22.0,6.4,0.0,Clear sky,Summer,0,32548.0,11171.0,3,1.4935221589649175,1.858960298572233,1.4935221589649175,False,1.858960298572233,False
2024-08-04,28.2,17.9,0.1,0.0,Clear sky,Summer,0,19511.0,7911.0,3,-0.11155505617738469,0.09933161215821103,-0.11155505617738469,False,0.09933161215821103,False
2024-08-05,31.6,17.8,6.1,2.0,Partly cloudy,Summer,0,19111.0,7691.0,3,-0.16080188336591894,-0.01941633600469844,-0.16080188336591894,False,-0.01941633600469844,False
2024-08-06,30.9,15.4,8.2,1.0,Mainly clear,Summer,0,21583.0,8735.0,3,0.14354350865922266,0.5440966543683811,0.14354350865922266,False,0.5440966543683811,False
2024-08-07,22.3,15.1,5.6,2.0,Partly cloudy,Summer,0,18947.0,7653.0,3,-0.18099308251321797,-0.03992734523283734,-0.18099308251321797,False,-0.03992734523283734,False
2024-08-08,31.2,16.7,7.3,2.0,Partly cloudy,Summer,0,18222.0,8034.0,3,-0.27025295679243627,0.16572251044929223,-0.27025295679243627,False,0.16572251044929223,False
2024-08-09,24.6,19.6,7.0,0.0,Clear sky,Summer,0,24404.0,8972.0,3,0.49085675740636037,0.6720205803438789,0.49085675740636037,False,0.6720205803438789,False
2024-08-10,30.7,17.0,5.6,1.0,Mainly clear,Summer,0,27456.0,10080.0,3,0.8666100488548766,1.2700784283643503,0.8666100488548766,False,1.2700784283643503,False
2024-08-11,29.7,22.6,10.7,2.0,Partly cloudy,Summer,0,20403.0,7627.0,3,-0.0017346315469533458,-0.05396119365209028,-0.0017346315469533458,False,-0.05396119365209028,False
2024-08-12,25.3,19.5,8.5,1.0,Mainly clear,Summer,0,20403.0,7620.0,3,-0.0017346315469533458,-0.05773953745727377,-0.0017346315469533458,False,-0.05773953745727377,False
2024-08-13,31.9,15.1,3.8,2.0,Partly cloudy,Summer,0,21245.0,8011.0,3,0.10192993968491122,0.1533079522322608,0.10192993968491122,False,0.1533079522322608,False
2024-08-14,33.0,17.5,4.1,1.0,Mainly clear,Summer,0,20565.0,7995.0,3,0.01821033346440302,0.14467173782041282,0.01821033346440302,False,0.14467173782041282,False
2024-08-15,26.7,15.5,1.7,2.0,Partly cloudy,Summer,0,17616.0,7933.0,3,-0.34486189998306566,0.11120640697450197,-0.34486189998306566,False,0.11120640697450197,False
2024-08-16,22.7,22.6,1.6,2.0,Partly cloudy,Summer,0,23434.0,9130.0,3,0.37143320147416486,0.7573031976608776,0.37143320147416486,False,0.7573031976608776,False
2024-08-17,26.2,22.2,11.2,0.0,Clear sky,Summer,0,25475.0,10970.0,3,0.6227151372036608,1.7504678550233932,0.6227151372036608,False,1.7504678550233932,False
2024-08-18,26.9,15.3,6.6,1.0,Mainly clear,Summer,0,19933.0,7754.0,3,-0.05959965349348108,0.01458875824195291,-0.05959965349348108,False,0.01458875824195291,False
2024-08-19,26.7,19.8,11.4,0.0,Clear sky,Summer,0,18777.0,7146.0,3,-0.20192298406834502,-0.31358738940826963,-0.20192298406834502,False,-0.31358738940826963,False
2024-08-20,23.4,20.3,3.4,1.0,Mainly clear,Summer,0,22892.0,8257.0,3,0.304703750633701,0.2860897488144232,0.304703750633701,False,0.2860897488144232,False
2024-08-21,26.1,21.9,5.6,2.0,Partly cloudy,Summer,0,19279.0,8534.0,3,-0.14011821594673454,0.43560421081954104,-0.14011821594673454,False,0.43560421081954104,False
2024-08-22,25.0,17.0,7.9,1.0,Mainly clear,Summer,0,18286.0,8598.0,3,-0.2623734644422708,0.4701490684669329,-0.2623734644422708,False,0.4701490684669329,False
2024-08-23,23.6,19.4,1.0,0.0,Clear sky,Summer,0,21107.0,9488.0,3,0.08493978430486691,0.9505384951259757,0.08493978430486691,False,0.9505384951259757,False
2024-08-24,23.4,14.8,4.0,1.0,Mainly clear,Summer,0,24593.0,11662.0,3,0.5141258832529428,2.1239841283358176,0.5141258832529428,False,2.1239841283358176,True
2024-08-25,32.0,18.2,4.6,0.0,Clear sky,Summer,0,19445.0,9018.0,3,-0.11968078266349284,0.6968496967779418,-0.11968078266349284,False,0.6968496967779418,False
2024-08-26,22.9,17.2,5.1,1.0,Mainly clear,Summer,0,19873.0,8605.0,3,-0.06698667757176122,0.4739274122721163,-0.06698667757176122,False,0.4739274122721163,False
2024-08-27,24.7,16.1,2.5,0.0,Clear sky,Summer,0,28930.0,7416.0,3,1.0480846070446252,-0.16785127120833526,1.0480846070446252,False,-0.16785127120833526,False
2024-08-28,31.4,20.2,11.8,0.0,Clear sky,Summer,0,34531.0,8190.0,3,1.737663304752076,0.24992560096480984,1.737663304752076,False,0.24992560096480984,False
2024-08-29,29.7,16.8,2.5,0.0,Clear sky,Summer,0,36753.0,7949.0,3,2.011229429784384,0.11984262138634993,2.011229429784384,True,0.11984262138634993,False
2024-08-30,27.2,21.2,7.2,2.0,Partly cloudy,Summer,0,42114.0,8222.0,3,2.6712600311787136,0.26719802978850576,2.6712600311787136,True,0.26719802978850576,False
2024-08-31,23.8,14.7,6.5,2.0,Partly cloudy,Summer,0,47217.0,9441.0,3,3.2995264290364394,0.9251696152911724,3.2995264290364394,True,0.9251696152911724,False
2024-09-01,22.4,21.6,9.6,0.0,Clear sky,Summer,0,24692.0,5765.0,3,0.526314472982105,-1.0590006458308967,0.526314472982105,False,-1.0590006458308967,False
2024-09-02,25.5,16.3,10.1,1.0,Mainly clear,Summer,0,27698.0,6695.0,3,0.8964043793039398,-0.5570206831422341,0.8964043793039398,False,-0.5570206831422341,False
2024-09-03,24.6,21.4,11.3,1.0,Mainly clear,Summer,0,31050.0,6721.0,3,1.3090927911438568,-0.542986834722981,1.3090927911438568,False,-0.542986834722981,False
2024-09-04,25.8,20.3,5.1,2.0,Partly cloudy,Summer,1,25424.0,6633.0,3,0.6164361667371226,-0.5904860139881448,0.6164361667371226,False,-0.5904860139881448,False
2024-09-05,32.4,21.5,11.1,2.0,Partly cloudy,Summer,1,25520.0,6955.0,3,0.6282554052623709,-0.41668219894970465,0.6282554052623709,False,-0.41668219894970465,False
2024-09-06,31.0,19.4,6.0,2.0,Partly cloudy,Summer,1,37200.0,8547.0,3,2.0662627591675706,0.4426211350291675,2.0662627591675706,True,0.4426211350291675,False
2024-09-07,33.4,17.3,2.2,1.0,Mainly clear,Summer,0,40816.0,10152.0,3,2.51145407695192,1.3089413932176661,2.51145407695192,True,1.3089413932176661,False
2024-09-08,27.7,20.7,6.2,0.0,Clear sky,Summer,0,23630.0,6704.0,3,0.3955641467965466,-0.5521628125355695,0.3955641467965466,False,-0.5521628125355695,False
2024-09-09,25.2,23.8,10.1,2.0,Partly cloudy,Summer,0,29120.0,7258.0,3,1.0714768499591791,-0.25313388852533386,1.0714768499591791,False,-0.25313388852533386,False
2024-09-10,24.5,18.9,11.7,2.0,Partly cloudy,Summer,0,28656.0,6920.0,3,1.0143505304204794,-0.43557391797562206,1.0143505304204794,False,-0.43557391797562206,False
2024-09-11,22.3,23.9,11.9,1.0,Mainly clear,Summer,0,23748.0,7452.0,3,0.4100919608171642,-0.14841978878167736,0.4100919608171642,False,-0.14841978878167736,False
2024-09-12,29.9,14.0,6.1,1.0,Mainly clear,Summer,0,24016.0,7262.0,3,0.44308733503348213,-0.2509748349223719,0.44308733503348213,False,-0.2509748349223719,False
2024-09-13,27.6,15.1,11.1,0.0,Clear sky,Summer,0,28902.0,8523.0,3,1.044637329141428,0.42966681341139557,1.044637329141428,False,0.42966681341139557,False
2024-09-14,28.5,18.8,0.4,2.0,Partly cloudy,Summer,0,37273.0,10336.0,3,2.075250305129478,1.4082578589539176,2.075250305129478,True,1.4082578589539176,False
2024-09-15,27.9,14.3,6.1,2.0,Partly cloudy,Summer,0,21817.0,6492.0,3,0.1723529025645152,-0.666592653492555,0.1723529025645152,False,-0.666592653492555,False
2024-09-16,13.5,11.3,7.0,51.0,Light drizzle,Autumn,0,28476.0,6921.0,4,0.9921894581856389,-0.4350341545748816,0.9921894581856389,False,-0.4350341545748816,False
2024-09-17,19.9,12.3,3.6,51.0,Light drizzle,Autumn,0,27283.0,7510.0,4,0.8453107960958356,-0.1171135115387285,0.8453107960958356,False,-0.1171135115387285,False
2024-09-18,19.4,8.3,2.5,45.0,Fog,Autumn,0,27934.0,7821.0,4,0.925460007345175,0.05075290609156625,0.925460007345175,False,0.05075290609156625,False
2024-09-19,16.9,9.3,3.7,45.0,Fog,Autumn,0,28274.0,8282.0,4,0.9673198104554291,0.29958383383293563,0.9673198104554291,False,0.29958383383293563,False
2024-09-20,19.7,8.3,6.0,3.0,Overcast,Autumn,0,32256.0,9374.0,4,1.4575719751172875,0.889005467441559,1.4575719751172875,False,0.889005467441559,False
2024-09-21,14.1,11.4,5.3,51.0,Light drizzle,Autumn,0,45485.0,11125.0,4,3.086287667310086,1.8341311821381703,3.086287667310086,True,1.8341311821381703,False
2024-09-22,15.2,12.1,0.4,45.0,Fog,Autumn,0,30332.0,7122.0,4,1.2206947363404377,-0.32654171102604157,1.2206947363404377,False,-0.32654171102604157,False
2024-09-23,10.7,11.3,5.6,3.0,Overcast,Autumn,0,26338.0,6278.0,4,0.7289651668629235,-0.7821020212510215,0.7289651668629235,False,-0.7821020212510215,False
2024-09-24,11.7,6.3,3.1,51.0,Light drizzle,Autumn,0,24864.0,7498.0,4,0.5474906086731748,-0.12359067234761446,0.5474906086731748,False,-0.12359067234761446,False
2024-09-25,11.1,10.3,7.3,3.0,Overcast,Autumn,0,25299.0,7969.0,4,0.6010465332407058,0.1306378894011599,0.6010465332407058,False,0.1306378894011599,False
2024-09-26,21.5,7.2,2.8,3.0,Overcast,Autumn,0,21977.0,6104.0,4,0.19205163343992887,-0.8760208529798681,0.19205163343992887,False,-0.8760208529798681,False
2024-09-27,11.8,9.1,5.0,3.0,Overcast,Autumn,0,35819.0,9451.0,4,1.8962380882991563,0.9305672492985773,1.8962380882991563,False,0.9305672492985773,False
2024-09-28,19.5,11.0,3.6,45.0,Fog,Autumn,0,46687.0,12223.0,4,3.2342743830116314,2.4267913961512364,3.2342743830116314,True,2.4267913961512364,True
2024-09-29,17.9,12.3,0.1,45.0,Fog,Autumn,0,26396.0,8259.0,4,0.7361059568052609,0.28716927561590416,0.7361059568052609,False,0.28716927561590416,False
2024-09-30,19.7,8.1,5.7,51.0,Light drizzle,Autumn,0,12217.0,5101.0,4,-1.0095709499603065,-1.4174035439225872,-1.0095709499603065,False,-1.4174035439225872,False
2024-10-01,20.0,8.8,6.6,3.0,Overcast,Autumn,0,18733.0,6379.0,4,-0.2073401350590838,-0.7275859177762313,-0.2073401350590838,False,-0.7275859177762313,False
2024-10-02,18.7,8.7,7.0,45.0,Fog,Autumn,0,18868.0,7565.0,4,-0.19071933088295348,-0.08742652449800113,-0.19071933088295348,False,-0.08742652449800113,False
2024-10-03,12.8,12.3,0.3,3.0,Overcast,Autumn,0,14849.0,7721.0,4,-0.6855268270597512,-0.0032234339824835107,-0.6855268270597512,False,-0.0032234339824835107,False
2024-10-04,13.0,9.1,2.1,3.0,Overcast,Autumn,0,20169.0,9335.0,4,-0.030544025452245875,0.8679546948126796,-0.030544025452245875,False,0.8679546948126796,False
2024-10-05,13.2,13.0,0.7,51.0,Light drizzle,Autumn,0,31315.0,11651.0,4,1.3417188141562606,2.118046730927672,1.3417188141562606,False,2.118046730927672,True
2024-10-06,21.8,5.2,5.7,51.0,Light drizzle,Autumn,0,15731.0,7179.0,4,-0.5769375731090333,-0.2957751971838332,-0.5769375731090333,False,-0.2957751971838332,False
2024-10-07,20.0,9.4,4.5,51.0,Light drizzle,Autumn,0,21299.0,6799.0,4,0.10857826135536335,-0.5008852894652223,0.10857826135536335,False,-0.5008852894652223,False
2024-10-08,18.3,13.0,2.3,3.0,Overcast,Autumn,0,15535.0,6859.0,4,-0.6010685184314151,-0.4684994854207924,-0.6010685184314151,False,-0.4684994854207924,False
2024-10-09,18.1,6.1,2.0,45.0,Fog,Autumn,0,17316.0,6595.0,4,-0.38179702037446633,-0.6109970232162838,-0.38179702037446633,False,-0.6109970232162838,False
2024-10-10,12.0,5.0,2.7,3.0,Overcast,Autumn,0,24691.0,7402.0,4,0.5261913559141337,-0.17540795881870225,0.5261913559141337,False,-0.17540795881870225,False
2024-10-11,13.6,9.4,6.3,45.0,Fog,Autumn,1,18527.0,9829.0,4,-0.23270225106117892,1.1345978147784854,-0.23270225106117892,False,1.1345978147784854,False
2024-10-12,13.8,7.5,3.3,3.0,Overcast,Autumn,0,37807.0,11384.0,4,2.1409948194261714,1.973929902929959,2.1409948194261714,True,1.973929902929959,False
2024-10-13,18.9,7.7,0.0,3.0,Overcast,Autumn,0,28507.0,7219.0,4,0.9960060872927503,-0.2741846611542133,0.9960060872927503,False,-0.2741846611542133,False
2024-10-14,19.8,10.2,1.4,3.0,Overcast,Autumn,0,19828.0,7717.0,4,-0.07252694563047131,-0.005382487585445501,-0.07252694563047131,False,-0.005382487585445501,False
2024-10-15,18.9,10.7,2.7,51.0,Light drizzle,Autumn,0,18696.0,7455.0,4,-0.2118954665740232,-0.14680049857945587,-0.2118954665740232,False,-0.14680049857945587,False
2024-10-16,18.9,7.5,7.7,51.0,Light drizzle,Autumn,0,21350.0,7563.0,4,0.11485723182190147,-0.08850605129948212,0.11485723182190147,False,-0.08850605129948212,False
2024-10-17,17.0,11.5,2.6,51.0,Light drizzle,Autumn,0,18051.0,7932.0,4,-0.29130597541553466,0.11066664357376148,-0.29130597541553466,False,0.11066664357376148,False
2024-10-18,21.3,13.5,4.2,51.0,Light drizzle,Autumn,0,21946.0,9833.0,4,0.18823500433281748,1.1367568683814473,0.18823500433281748,False,1.1367568683814473,False
2024-10-19,11.9,4.2,3.9,51.0,Light drizzle,Autumn,0,30394.0,11483.0,4,1.2283279945546606,2.0273664796032684,1.2283279945546606,False,2.0273664796032684,True
2024-10-20,15.0,10.9,0.2,45.0,Fog,Autumn,0,22989.0,7439.0,4,0.3166461062269205,-0.15543671299130382,0.3166461062269205,False,-0.15543671299130382,False
2024-10-21,12.8,4.1,7.6,3.0,Overcast,Autumn,0,20802.0,7562.0,4,0.04738907857360956,-0.08904581470022263,0.04738907857360956,False,-0.08904581470022263,False
2024-10-22,15.7,8.2,3.1,51.0,Light drizzle,Autumn,0,18987.0,7860.0,4,-0.17606839979436456,0.07180367872044566,-0.17606839979436456,False,0.07180367872044566,False
2024-10-23,13.6,4.9,4.6,3.0,Overcast,Autumn,0,20269.0,8094.0,4,-0.018232318655112316,0.19810831449372207,-0.018232318655112316,False,0.19810831449372207,False
2024-10-24,11.1,12.9,4.3,45.0,Fog,Autumn,0,21186.0,8206.0,4,0.09466603267460243,0.2585618153766578,0.09466603267460243,False,0.2585618153766578,False
2024-10-25,17.0,12.6,7.9,45.0,Fog,Autumn,0,23262.0,9581.0,4,0.3502570657830951,1.000736491394842,0.3502570657830951,False,1.000736491394842,False
2024-10-26,10.2,8.1,3.1,45.0,Fog,Autumn,0,32163.0,12583.0,4,1.4461220877959533,2.6211062204178157,1.4461220877959533,False,2.6211062204178157,True
2024-10-27,14.0,10.1,4.1,3.0,Overcast,Autumn,0,20805.0,9307.0,4,0.047758429777523564,0.8528413195919456,0.047758429777523564,False,0.8528413195919456,False
2024-10-28,18.6,11.2,6.1,3.0,Overcast,Autumn,0,24423.0,9474.0,4,0.49319598169781576,0.9429818075156088,0.49319598169781576,False,0.9429818075156088,False
2024-10-29,15.1,5.8,5.7,3.0,Overcast,Autumn,0,22643.0,10078.0,4,0.2740476007088384,1.2689989015628693,0.2740476007088384,False,1.2689989015628693,False
2024-10-30,15.7,4.7,4.6,51.0,Light drizzle,Autumn,0,22360.0,9773.0,4,0.2392054704729504,1.1043710643370175,0.2392054704729504,False,1.1043710643370175,False
